B03002_001E,B03002_001M,B03002_002E,B03002_002M,B03002_003E,B03002_003M,B03002_004E,B03002_004M,B03002_005E,B03002_005M,B03002_006E,B03002_006M,B03002_007E,B03002_007M,B03002_008E,B03002_008M,B03002_009E,B03002_009M,B03002_010E,B03002_010M,B03002_011E,B03002_011M,B03002_012E,B03002_012M,B03002_013E,B03002_013M,B03002_014E,B03002_014M,B03002_015E,B03002_015M,B03002_016E,B03002_016M,B03002_017E,B03002_017M,B03002_018E,B03002_018M,B03002_019E,B03002_019M,B03002_020E,B03002_020M,B03002_021E,B03002_021M,GEO_ID,GEOID,NAME
5299,454,4436,506,2037,384,178,118,27,41,1967,332,10,19,16,25,201,155,0,95,201,155,863,318,205,99,0,95,0,95,22,24,0,95,513,327,123,72,80,67,43,50,1400000US06001441302,06001441302,"Census Tract 4413.02, Alameda County, California"
6390,659,5732,624,2018,309,145,146,0,95,3352,609,57,85,0,95,160,123,0,95,160,123,658,310,301,245,0,95,0,95,49,40,11,20,297,238,0,95,0,95,0,95,1400000US06001441401,06001441401,"Census Tract 4414.01, Alameda County, California"
5090,345,4330,336,1511,257,149,103,29,28,2517,302,0,95,0,95,124,102,0,95,124,102,760,211,309,195,20,30,68,79,0,95,0,95,318,215,45,50,16,25,29,45,1400000US06001441402,06001441402,"Census Tract 4414.02, Alameda County, California"
6558,467,6046,480,835,189,433,243,0,95,4555,506,27,43,22,35,174,112,0,95,174,112,512,249,192,146,0,95,0,95,14,22,0,95,239,173,67,72,41,64,26,30,1400000US06001441501,06001441501,"Census Tract 4415.01, Alameda County, California"
4694,330,4586,335,296,156,98,124,25,41,4074,399,58,81,31,49,4,10,0,95,4,10,108,91,10,15,0,95,5,10,0,95,0,95,50,65,43,54,4,11,39,56,1400000US06001441503,06001441503,"Census Tract 4415.03, Alameda County, California"
6083,319,5855,344,1404,315,3,9,0,95,4236,343,0,95,0,95,212,181,16,26,196,177,228,119,105,68,0,95,7,13,0,95,0,95,56,57,60,86,0,95,60,86,1400000US06001441521,06001441521,"Census Tract 4415.21, Alameda County, California"
5196,320,4598,309,1144,284,464,138,0,95,2774,341,77,96,0,95,139,70,0,95,139,70,598,220,300,216,0,95,27,43,0,95,0,95,259,136,12,19,8,14,4,9,1400000US06001441522,06001441522,"Census Tract 4415.22, Alameda County, California"
3803,249,3609,288,691,260,51,58,12,18,2666,324,0,95,0,95,189,151,0,95,189,151,194,185,18,28,0,95,0,95,0,95,0,95,161,186,15,24,15,24,0,95,1400000US06001441523,06001441523,"Census Tract 4415.23, Alameda County, California"
4066,303,4008,330,404,152,199,301,50,73,3219,383,136,204,0,95,0,95,0,95,0,95,58,89,0,95,0,95,0,95,40,60,0,95,18,28,0,95,0,95,0,95,1400000US06001441524,06001441524,"Census Tract 4415.24, Alameda County, California"
4859,323,3661,293,1797,339,78,70,4,9,1630,266,25,28,8,12,119,82,0,95,119,82,1198,270,349,142,0,95,13,23,7,12,0,95,564,228,265,147,126,109,139,113,1400000US06001441601,06001441601,"Census Tract 4416.01, Alameda County, California"
7182,578,5339,508,1968,408,422,205,3,6,2475,530,104,141,14,23,353,197,0,95,353,197,1843,445,389,266,18,31,0,95,82,100,0,95,1132,444,222,218,114,144,108,96,1400000US06001441602,06001441602,"Census Tract 4416.02, Alameda County, California"
6825,820,5468,765,2093,394,664,369,0,95,2279,503,177,171,0,95,255,201,0,95,255,201,1357,315,516,314,0,95,0,95,0,95,0,95,785,463,56,59,25,29,31,50,1400000US06001441700,06001441700,"Census Tract 4417, Alameda County, California"
7075,482,5851,383,2519,406,201,142,0,95,2655,452,21,33,109,170,346,219,26,41,320,213,1224,449,570,294,36,38,89,143,16,26,0,95,316,179,197,213,197,213,0,95,1400000US06001441800,06001441800,"Census Tract 4418, Alameda County, California"
3827,684,2585,435,1144,405,162,156,22,26,999,317,0,95,49,78,209,154,0,95,209,154,1242,618,416,207,8,12,0,95,0,95,0,95,771,569,47,62,33,58,14,23,1400000US06001441921,06001441921,"Census Tract 4419.21, Alameda County, California"
4696,634,4243,596,1025,282,221,163,14,26,2821,596,0,95,0,95,162,103,56,59,106,78,453,293,120,82,17,33,0,95,0,95,0,95,234,243,82,104,82,104,0,95,1400000US06001441923,06001441923,"Census Tract 4419.23, Alameda County, California"
6143,515,5147,399,1794,469,66,70,0,95,2963,550,0,95,43,66,281,184,53,89,228,160,996,396,417,313,0,95,0,95,32,50,0,95,297,199,250,227,140,139,110,164,1400000US06001441924,06001441924,"Census Tract 4419.24, Alameda County, California"
5805,484,4943,508,1623,293,190,148,0,95,2919,416,0,95,0,95,211,110,32,43,179,116,862,278,192,165,14,22,0,95,50,59,0,95,517,252,89,72,63,67,26,31,1400000US06001441925,06001441925,"Census Tract 4419.25, Alameda County, California"
3514,483,2512,359,1036,272,238,149,0,95,955,275,214,252,0,95,69,74,35,56,34,49,1002,315,309,223,0,95,0,95,0,95,0,95,693,347,0,95,0,95,0,95,1400000US06001441926,06001441926,"Census Tract 4419.26, Alameda County, California"
3580,413,3302,439,756,156,211,216,0,95,2230,407,44,67,0,95,61,54,0,95,61,54,278,207,76,69,0,95,0,95,0,95,0,95,202,217,0,95,0,95,0,95,1400000US06001441927,06001441927,"Census Tract 4419.27, Alameda County, California"
3269,239,3082,251,687,169,0,95,0,95,2277,308,0,95,0,95,118,96,14,21,104,87,187,110,91,80,0,95,0,95,11,17,0,95,32,30,53,51,0,95,53,51,1400000US06001442000,06001442000,"Census Tract 4420, Alameda County, California"
5131,361,5094,358,821,148,9,14,0,95,4176,358,0,95,11,18,77,56,0,95,77,56,37,40,37,40,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,1400000US06001442100,06001442100,"Census Tract 4421, Alameda County, California"
6471,530,6125,524,1913,259,22,31,0,95,3977,462,0,95,0,95,213,192,0,95,213,192,346,184,105,95,0,95,0,95,0,95,0,95,241,198,0,95,0,95,0,95,1400000US06001442200,06001442200,"Census Tract 4422, Alameda County, California"
4412,515,3282,352,1198,219,57,49,51,61,1794,367,0,95,0,95,182,153,0,95,182,153,1130,508,498,254,0,95,0,95,0,95,0,95,576,448,56,63,17,22,39,61,1400000US06001442301,06001442301,"Census Tract 4423.01, Alameda County, California"
4946,546,3933,464,1197,382,161,180,0,95,2353,553,0,95,0,95,222,151,93,131,129,82,1013,612,409,353,0,95,45,52,0,95,0,95,559,513,0,95,0,95,0,95,1400000US06001442302,06001442302,"Census Tract 4423.02, Alameda County, California"
7188,843,4130,567,1812,392,162,113,12,20,1922,522,14,26,0,95,208,117,26,43,182,111,3058,985,1095,456,0,95,34,33,0,95,0,95,1736,907,193,198,118,147,75,63,1400000US06001442400,06001442400,"Census Tract 4424, Alameda County, California"
7097,674,5233,548,2192,392,334,350,0,95,2550,426,63,98,12,22,82,88,0,95,82,88,1864,472,864,379,0,95,0,95,0,95,0,95,954,513,46,73,46,73,0,95,1400000US06001442500,06001442500,"Census Tract 4425, Alameda County, California"
3594,323,3056,350,1799,277,124,113,0,95,973,284,0,95,0,95,160,109,0,95,160,109,538,228,68,59,0,95,9,16,0,95,0,95,238,185,223,208,223,208,0,95,1400000US06001442601,06001442601,"Census Tract 4426.01, Alameda County, California"
4949,638,4093,621,1960,529,41,70,0,95,1966,619,7,19,0,95,119,100,0,95,119,100,856,412,387,213,0,95,0,95,0,95,0,95,384,351,85,92,25,44,60,83,1400000US06001442602,06001442602,"Census Tract 4426.02, Alameda County, California"
2833,275,2436,203,1607,171,13,15,0,95,686,159,25,33,0,95,105,84,0,95,105,84,397,198,186,180,0,95,68,83,0,95,0,95,115,68,28,39,28,39,0,95,1400000US06001442700,06001442700,"Census Tract 4427, Alameda County, California"
2802,296,1969,303,992,216,74,78,0,95,892,213,0,95,0,95,11,21,0,95,11,21,833,305,270,260,0,95,0,95,0,95,0,95,306,221,257,210,83,97,174,171,1400000US06001442800,06001442800,"Census Tract 4428, Alameda County, California"
7173,646,5547,507,2356,450,279,238,69,77,2258,476,44,77,0,95,541,324,0,95,541,324,1626,475,728,328,0,95,0,95,0,95,0,95,842,465,56,74,13,22,43,54,1400000US06001442900,06001442900,"Census Tract 4429, Alameda County, California"
3438,359,2200,296,1028,285,154,209,0,95,881,186,0,95,0,95,137,100,30,44,107,93,1238,231,712,393,37,51,0,95,14,23,8,13,434,240,33,38,19,30,14,22,1400000US06001443001,06001443001,"Census Tract 4430.01, Alameda County, California"
5525,414,3981,341,1685,368,101,66,12,22,1944,329,0,95,38,67,201,192,92,139,109,75,1544,378,509,264,0,95,32,57,0,95,0,95,866,301,137,226,137,226,0,95,1400000US06001443002,06001443002,"Census Tract 4430.02, Alameda County, California"
5389,326,4988,308,1168,237,71,61,0,95,3591,287,0,95,28,34,130,89,0,95,130,89,401,114,54,61,0,95,48,93,3,15,0,95,262,179,34,52,34,52,0,95,1400000US06001443102,06001443102,"Census Tract 4431.02, Alameda County, California"
3951,293,3934,292,614,191,0,95,0,95,3159,324,0,95,0,95,161,178,124,164,37,37,17,28,10,16,0,95,0,95,0,95,0,95,0,95,7,12,0,95,7,12,1400000US06001443103,06001443103,"Census Tract 4431.03, Alameda County, California"
5604,471,5198,455,1194,265,4,10,0,95,3855,458,0,95,0,95,145,145,0,95,145,145,406,181,298,150,0,95,6,15,36,44,0,95,38,45,28,37,0,95,28,37,1400000US06001443104,06001443104,"Census Tract 4431.04, Alameda County, California"
4984,399,4984,399,710,183,95,109,19,29,3900,449,16,23,16,25,228,227,0,95,228,227,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,1400000US06001443105,06001443105,"Census Tract 4431.05, Alameda County, California"
3817,345,3801,344,941,126,43,65,0,95,2493,373,27,41,49,70,248,127,0,95,248,127,16,25,0,95,0,95,0,95,0,95,0,95,16,25,0,95,0,95,0,95,1400000US06001443200,06001443200,"Census Tract 4432, Alameda County, California"
4044,303,3838,283,1172,189,91,122,0,95,2318,205,88,129,8,13,161,114,0,95,161,114,206,99,164,100,0,95,0,95,0,95,0,95,42,56,0,95,0,95,0,95,1400000US06001443301,06001443301,"Census Tract 4433.01, Alameda County, California"
3406,304,3268,338,755,283,171,240,0,95,2269,301,0,95,0,95,73,70,39,61,34,36,138,121,112,117,0,95,0,95,0,95,0,95,12,21,14,23,0,95,14,23,1400000US06001443321,06001443321,"Census Tract 4433.21, Alameda County, California"
3105,302,2931,354,950,153,220,179,0,95,1675,304,21,33,13,22,52,72,0,95,52,72,174,170,40,47,0,95,0,95,0,95,0,95,24,51,110,155,110,155,0,95,1400000US06001443322,06001443322,"Census Tract 4433.22, Alameda County, California"
7166,545,5625,484,3043,354,174,166,0,95,1640,459,508,500,58,66,202,149,0,95,202,149,1541,493,724,370,0,95,0,95,18,29,0,95,721,358,78,103,78,103,0,95,1400000US06001444100,06001444100,"Census Tract 4441, Alameda County, California"
6285,598,4011,385,1934,281,274,144,0,95,1426,367,255,223,0,95,122,92,0,95,122,92,2274,514,854,371,29,52,0,95,39,64,0,95,981,520,371,349,238,215,133,158,1400000US06001444200,06001444200,"Census Tract 4442, Alameda County, California"
3880,361,2479,373,1170,318,73,87,21,28,1007,233,0,95,42,59,166,120,28,40,138,114,1401,417,322,229,0,95,0,95,0,95,0,95,870,446,209,221,187,216,22,26,1400000US06001444301,06001444301,"Census Tract 4443.01, Alameda County, California"
4835,618,2528,575,662,269,493,374,0,95,1078,452,129,203,0,95,166,110,31,50,135,100,2307,696,984,524,31,48,105,109,0,95,0,95,880,513,307,252,295,251,12,19,1400000US06001444302,06001444302,"Census Tract 4443.02, Alameda County, California"
4906,427,2357,363,1466,334,109,98,0,95,626,179,0,95,0,95,156,135,0,95,156,135,2549,321,727,304,0,95,97,151,50,74,0,95,1405,450,270,162,214,147,56,64,1400000US06001444400,06001444400,"Census Tract 4444, Alameda County, California"
6432,605,3637,462,1323,323,177,191,0,95,2011,384,4,8,0,95,122,85,0,95,122,85,2795,502,1208,599,0,95,0,95,15,22,0,95,1521,553,51,43,51,43,0,95,1400000US06001444500,06001444500,"Census Tract 4445, Alameda County, California"
4824,327,3472,440,1595,405,320,382,0,95,1282,265,150,191,28,47,97,93,26,44,71,81,1352,378,607,317,0,95,0,95,0,95,0,95,731,477,14,24,14,24,0,95,1400000US06001444601,06001444601,"Census Tract 4446.01, Alameda County, California"
3994,322,3299,316,1052,244,120,99,0,95,1881,373,0,95,75,119,171,159,9,17,162,158,695,172,167,125,0,95,0,95,0,95,0,95,420,151,108,105,93,100,15,49,1400000US06001444602,06001444602,"Census Tract 4446.02, Alameda County, California"
3872,269,3472,315,1629,434,275,198,11,19,1400,340,0,95,8,13,149,106,13,23,136,105,400,175,267,132,0,95,0,95,0,95,0,95,87,86,46,76,46,76,0,95,1400000US06001450101,06001450101,"Census Tract 4501.01, Alameda County, California"
8538,456,6310,294,2606,301,1762,158,126,46,1505,253,42,36,0,95,269,91,30,34,239,84,2228,422,843,203,103,69,24,26,0,95,0,95,1110,468,148,79,92,65,56,37,1400000US06001450102,06001450102,"Census Tract 4501.02, Alameda County, California"
4369,403,3873,422,2601,394,91,79,0,95,983,346,0,95,0,95,198,133,0,95,198,133,496,212,396,212,0,95,0,95,0,95,0,95,22,39,78,56,54,47,24,29,1400000US06001450200,06001450200,"Census Tract 4502, Alameda County, California"
4207,258,3620,293,2601,222,97,81,0,95,818,221,0,95,10,17,94,67,0,95,94,67,587,233,327,201,39,61,0,95,0,95,0,95,159,131,62,63,55,62,7,11,1400000US06001450300,06001450300,"Census Tract 4503, Alameda County, California"
5941,371,5122,448,3880,344,25,34,0,95,1117,395,0,95,0,95,100,76,10,17,90,74,819,341,562,261,0,95,0,95,10,17,0,95,146,136,101,105,27,30,74,87,1400000US06001450400,06001450400,"Census Tract 4504, Alameda County, California"
3187,269,2830,293,2311,310,92,145,0,95,370,200,0,95,0,95,57,93,0,95,57,93,357,241,196,180,0,95,0,95,127,174,0,95,34,58,0,95,0,95,0,95,1400000US06001450501,06001450501,"Census Tract 4505.01, Alameda County, California"
4823,602,4562,616,2917,437,120,134,0,95,1336,882,0,95,0,95,189,154,0,95,189,154,261,168,122,75,0,95,0,95,0,95,0,95,139,169,0,95,0,95,0,95,1400000US06001450502,06001450502,"Census Tract 4505.02, Alameda County, California"
3008,223,2812,253,2134,254,49,74,0,95,555,104,0,95,9,15,65,50,5,8,60,48,196,150,156,126,0,95,0,95,0,95,0,95,40,38,0,95,0,95,0,95,1400000US06001450601,06001450601,"Census Tract 4506.01, Alameda County, California"
8602,377,7639,420,5023,404,355,164,9,14,1696,495,0,95,236,217,320,154,0,95,320,154,963,302,717,301,0,95,0,95,0,95,0,95,179,139,67,66,30,32,37,59,1400000US06001450602,06001450602,"Census Tract 4506.02, Alameda County, California"
4701,264,4018,302,3002,298,1,4,9,16,903,195,0,95,30,34,73,54,0,95,73,54,683,233,570,223,0,95,0,95,7,11,0,95,13,19,93,110,70,105,23,31,1400000US06001450603,06001450603,"Census Tract 4506.03, Alameda County, California"
4586,264,4124,248,3462,271,107,118,0,95,468,146,0,95,0,95,87,68,0,95,87,68,462,153,278,154,0,95,0,95,15,25,0,95,169,113,0,95,0,95,0,95,1400000US06001450604,06001450604,"Census Tract 4506.04, Alameda County, California"
3891,219,3625,251,2813,261,9,13,0,95,626,245,3,7,0,95,174,166,9,16,165,165,266,204,239,205,0,95,0,95,0,95,0,95,27,46,0,95,0,95,0,95,1400000US06001450605,06001450605,"Census Tract 4506.05, Alameda County, California"
5770,346,5352,287,3427,209,220,246,71,61,1323,168,0,95,17,24,294,145,33,55,261,112,418,180,373,189,0,95,0,95,0,95,0,95,45,53,0,95,0,95,0,95,1400000US06001450606,06001450606,"Census Tract 4506.06, Alameda County, California"
4673,408,3875,353,2598,356,129,88,0,95,950,240,24,37,18,29,156,105,0,95,156,105,798,425,506,369,73,104,0,95,0,95,0,95,159,178,60,62,0,95,60,62,1400000US06001450607,06001450607,"Census Tract 4506.07, Alameda County, California"
7929,290,7493,355,5173,363,115,154,0,95,1813,328,0,95,54,51,338,199,50,72,288,187,436,195,288,143,0,95,1,2,20,33,0,95,83,90,44,72,0,95,44,72,1400000US06001450701,06001450701,"Census Tract 4507.01, Alameda County, California"
4651,446,3703,335,3130,314,33,46,9,16,444,168,0,95,0,95,87,75,18,27,69,70,948,425,685,447,0,95,0,95,0,95,0,95,244,133,19,29,19,29,0,95,1400000US06001450741,06001450741,"Census Tract 4507.41, Alameda County, California"
4584,209,4051,225,2973,243,109,108,25,39,792,181,0,95,10,14,142,79,0,95,142,79,533,198,400,199,0,95,0,95,17,20,0,95,87,57,29,27,21,24,8,12,1400000US06001450742,06001450742,"Census Tract 4507.42, Alameda County, California"
5420,499,4569,398,1786,364,310,179,14,22,2323,283,0,95,36,50,100,80,30,47,70,63,851,561,592,554,94,122,0,95,0,95,0,95,149,130,16,27,16,27,0,95,1400000US06001450743,06001450743,"Census Tract 4507.43, Alameda County, California"
4469,225,4120,330,2663,279,0,95,20,31,1262,259,0,95,0,95,175,129,24,41,151,123,349,291,199,208,0,95,0,95,4,10,0,95,135,206,11,18,0,95,11,18,1400000US06001450744,06001450744,"Census Tract 4507.44, Alameda County, California"
5608,414,5349,373,2555,314,80,95,26,33,2532,352,0,95,0,95,156,115,0,95,156,115,259,306,259,306,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,1400000US06001450745,06001450745,"Census Tract 4507.45, Alameda County, California"
3031,231,2689,266,2180,287,49,39,64,58,298,151,0,95,0,95,98,72,12,18,86,71,342,174,263,159,0,95,13,21,0,95,0,95,57,63,9,15,0,95,9,15,1400000US06001450746,06001450746,"Census Tract 4507.46, Alameda County, California"
3031,286,2775,311,1327,253,114,96,14,23,1193,334,41,70,0,95,86,66,0,95,86,66,256,109,195,98,0,95,0,95,0,95,0,95,16,27,45,45,32,37,13,21,1400000US06001450750,06001450750,"Census Tract 4507.50, Alameda County, California"
1628,257,1547,274,753,233,237,208,52,74,466,210,0,95,11,17,28,44,0,95,28,44,81,69,49,48,0,95,0,95,0,95,0,95,0,95,32,51,32,51,0,95,1400000US06001450751,06001450751,"Census Tract 4507.51, Alameda County, California"
4998,354,4724,422,2053,432,123,106,15,23,2253,363,0,95,31,46,249,148,13,21,236,141,274,165,111,92,0,95,0,95,7,11,0,95,156,137,0,95,0,95,0,95,1400000US06001450752,06001450752,"Census Tract 4507.52, Alameda County, California"
6710,449,5880,496,4480,534,89,62,8,13,1200,221,0,95,0,95,103,83,31,50,72,64,830,399,800,396,0,95,1,4,0,95,0,95,8,13,21,33,0,95,21,33,1400000US06001451101,06001451101,"Census Tract 4511.01, Alameda County, California"
4059,253,3723,265,3222,252,3,8,0,95,377,116,0,95,0,95,121,123,0,95,121,123,336,140,200,85,0,95,8,14,0,95,0,95,12,18,116,108,0,95,116,108,1400000US06001451102,06001451102,"Census Tract 4511.02, Alameda County, California"
6938,417,6116,464,4648,393,379,299,36,51,813,420,0,95,88,121,152,99,0,95,152,99,822,242,261,164,0,95,0,95,0,95,0,95,545,304,16,23,0,95,16,23,1400000US06001451201,06001451201,"Census Tract 4512.01, Alameda County, California"
3753,406,3214,461,2743,418,41,39,0,95,248,108,137,186,0,95,45,40,0,95,45,40,539,195,382,170,0,95,31,44,0,95,0,95,73,58,53,62,45,61,8,16,1400000US06001451202,06001451202,"Census Tract 4512.02, Alameda County, California"
6235,415,5170,456,4461,458,0,95,0,95,522,254,0,95,33,59,154,110,0,95,154,110,1065,295,693,316,0,95,0,95,0,95,0,95,260,155,112,90,54,50,58,69,1400000US06001451300,06001451300,"Census Tract 4513, Alameda County, California"
5927,385,4378,419,3192,390,152,138,0,95,760,275,0,95,45,65,229,157,0,95,229,157,1549,468,995,403,13,22,0,95,80,97,0,95,323,258,138,116,25,30,113,110,1400000US06001451401,06001451401,"Census Tract 4514.01, Alameda County, California"
2307,274,1501,179,1019,277,0,95,0,95,454,259,0,95,0,95,28,34,0,95,28,34,806,248,786,254,0,95,0,95,0,95,0,95,20,26,0,95,0,95,0,95,1400000US06001451403,06001451403,"Census Tract 4514.03, Alameda County, California"
6258,510,2946,352,2284,284,183,148,0,95,448,277,0,95,0,95,31,35,0,95,31,35,3312,607,2572,600,0,95,0,95,0,95,0,95,703,384,37,45,37,45,0,95,1400000US06001451404,06001451404,"Census Tract 4514.04, Alameda County, California"
4480,406,3641,224,2954,332,151,173,11,17,393,170,0,95,4,8,128,120,0,95,128,120,839,402,266,153,0,95,0,95,26,39,0,95,451,442,96,75,31,48,65,58,1400000US06001451501,06001451501,"Census Tract 4515.01, Alameda County, California"
5315,404,4196,327,3241,408,63,96,79,68,581,250,0,95,0,95,232,186,29,39,203,166,1119,320,748,331,0,95,0,95,0,95,0,95,226,185,145,116,59,78,86,98,1400000US06001451503,06001451503,"Census Tract 4515.03, Alameda County, California"
1630,94,1411,142,1261,187,5,19,0,95,100,99,0,95,0,95,45,57,0,95,45,57,219,157,149,160,18,70,0,95,0,95,0,95,34,43,18,31,18,31,0,95,1400000US06001451504,06001451504,"Census Tract 4515.04, Alameda County, California"
3121,194,2941,209,2827,230,0,95,0,95,78,107,0,95,0,95,36,42,0,95,36,42,180,118,100,81,0,95,0,95,0,95,0,95,80,96,0,95,0,95,0,95,1400000US06001451505,06001451505,"Census Tract 4515.05, Alameda County, California"
3044,328,2270,312,1795,264,152,159,62,104,193,175,0,95,0,95,68,76,0,95,68,76,774,256,597,239,0,95,0,95,0,95,0,95,177,276,0,95,0,95,0,95,1400000US06001451506,06001451506,"Census Tract 4515.06, Alameda County, California"
4649,339,4008,362,3448,362,9,20,0,95,397,104,0,95,0,95,154,78,0,95,154,78,641,231,380,238,0,95,0,95,14,24,0,95,138,123,109,90,53,56,56,64,1400000US06001451601,06001451601,"Census Tract 4516.01, Alameda County, California"
5871,399,5226,438,4291,437,19,21,0,95,729,484,0,95,0,95,187,162,14,23,173,164,645,270,454,219,0,95,0,95,0,95,0,95,172,170,19,33,19,33,0,95,1400000US06001451602,06001451602,"Census Tract 4516.02, Alameda County, California"
3107,229,2569,269,2111,309,78,59,0,95,160,151,12,20,0,95,208,135,0,95,208,135,538,278,430,258,0,95,0,95,11,19,0,95,16,22,81,77,77,77,4,9,1400000US06001451701,06001451701,"Census Tract 4517.01, Alameda County, California"
4002,351,3477,354,2762,355,118,134,0,95,533,208,0,95,0,95,64,68,0,95,64,68,525,186,403,187,0,95,0,95,0,95,2,8,71,86,49,70,43,67,6,18,1400000US06001451703,06001451703,"Census Tract 4517.03, Alameda County, California"
4128,288,3583,373,3282,352,2,12,0,95,161,121,38,58,0,95,100,93,0,95,100,93,545,209,413,211,0,95,0,95,0,95,0,95,69,56,63,81,63,81,0,95,1400000US06001451704,06001451704,"Census Tract 4517.04, Alameda County, California"
37,20,37,20,37,20,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,1400000US06001981900,06001981900,"Census Tract 9819, Alameda County, California"
63,56,26,29,19,27,0,95,0,95,7,11,0,95,0,95,0,95,0,95,0,95,37,49,3,6,0,95,0,95,0,95,0,95,34,51,0,95,0,95,0,95,1400000US06001982000,06001982000,"Census Tract 9820, Alameda County, California"
376,131,327,109,236,98,38,34,0,95,29,22,12,18,0,95,12,9,0,95,12,9,49,77,48,76,0,95,0,95,1,2,0,95,0,95,0,95,0,95,0,95,1400000US06001983200,06001983200,"Census Tract 9832, Alameda County, California"
0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,1400000US06001990000,06001990000,"Census Tract 9900, Alameda County, California"